 El volumen de la unidad G es Google Drive
 El n£mero de serie del volumen es: 1983-1116

 Directorio de G:\Mi unidad\0Curso2025_2026\clases\PSP\Temario\UT1\ejemplos\Ejemplo1

25/09/2025  16:13    <DIR>          .
25/09/2025  16:14    <DIR>          ..
25/09/2025  14:14               344 .gitignore
09/10/2025  10:37               505 Ejemplo1.iml
17/09/2025  19:35    <DIR>          src
17/09/2025  19:37    <DIR>          out
14/10/2025  14:21    <DIR>          .idea
25/09/2025  18:45    <DIR>          datos
09/10/2025  10:34    <DIR>          libs
14/10/2025  14:23    <DIR>          salidas
14/10/2025  14:23    <DIR>          errores
09/10/2025  09:37    <DIR>          jars
               2 archivos            849 bytes
              10 dirs  268.599.631.872 bytes libres
